instance;mean_sum;mean_sum_abs;mean_sum2;rms_sum;rms_sum_abs;rms_sum2;std_sum;std_sum_abs;std_sum2;kurtosis_sum;kurtosis_sum_abs;kurtosis_sum2;skew_sum;skew_sum_abs;skew_sum2;min_sum;min_sum2;max_sum2;intensidade;cont;intensidade_quad;cont_quad;std_phase0;std_phase1;std_phase2;kurtosis_phase0;kurtosis_phase1;kurtosis_phase2;skew_phase0;skew_phase1;skew_phase2;target
instance-56.csv;-2.25794717756603;2.98321377098279;646.347744565319;3.72303507554821;3.72303507554821;665.496588473873;2.96017984539519;2.22742581703206;158.493855924096;1019.04377178203;3048.72414928789;89661.7607497748;6.03741851274481;14.346685551786;173.245521911243;-13;269;82670;0.000603749245313;0.00012499984375;7.13153358558302;13.4272332159585;14.0663204453428;14.8725792633228;14.8781427927562;-1.427391835714;-1.43031958948217;-1.4313912304397;0.000692639986205;0.003157670551244;0.003975424207735;0
instance-57.csv;-2.27254715931605;4.23869970162537;659.23404845744;5.29985753481994;5.29985753481994;673.87885169303;4.78790343449742;3.18149567480904;139.725359593493;159.771625296682;780.015191046031;171461.723432145;1.50668409194682;5.74307365309348;282.833336436929;-58;26;85685;0.003114996106255;0.119124851093936;4.64207669740413;9.73623782970271;14.2680349976453;14.9257615068559;15.0656933097562;-1.42245498540359;-1.43107765152947;-1.43626814347068;0.001199982071871;0.001867103903281;0.00293990058045;0
instance-58.csv;-1.44049444938194;2.96473254408432;776.965367543291;3.77676262426964;3.77676262426964;789.439175764026;3.4912621874302;2.33972153516768;139.782079929096;603.029553984316;2889.95418910399;196144.693349424;4.08182642488757;14.0292750828648;311.54857733366;-17;286;88754;0.000651249185939;0.002249997187504;27.8132914833856;46.7615665480418;16.2169218694301;15.8222003411038;16.1465556177082;-1.45560539609068;-1.44266075209217;-1.46768827942536;0.004990197486323;0.00518902457909;0.001225553428771;0
instance-59.csv;-2.26922341347073;3.71944660069175;711.063772420285;4.65706282325108;4.65706282325108;728.977854801063;4.06679963109366;2.80249016489084;160.614520955588;352.999878482962;1496.848877157;129747.479434855;2.7220751592425;8.83396401650709;228.707986211493;-54;93;91877;0.001667497915628;0.019999975000031;17.7927852590184;25.752092809884;15.0759970561937;15.6741311841088;15.2348043308176;-1.4269875270662;-1.42784843164638;-1.444436169975;0.000746680372972;0.00245161807599;0.001112910495325;0
instance-60.csv;-1.21828722714097;4.73319033351208;531.922881346398;5.92118251910013;5.92118251910013;547.742092137806;5.79449554807682;3.55771158067159;130.688361377921;90.7311735759072;612.569987198622;342052.098276103;0.983187896031783;4.94458875727048;473.040581596751;-42;30;95054;0.012876233904708;0.590749261563423;0.165559793050259;0.077749902812622;13.6133632835725;12.7977712985739;13.4820223609029;-1.36849213832133;-1.35672853009981;-1.39037168294918;0.0038022752029;0.004228913256447;0.004601039246055;0
instance-61.csv;-1.43007446240692;4.01751622810472;763.488649389188;5.40573234840315;5.40573234840315;956.915086847128;5.21314005706194;3.61683640485542;576.863558989055;188.58632527431;764.700835007219;3289.81486431092;1.4805473187228;10.1782193038194;48.350621793919;-178;2;98285;0.06055242430947;0.495499380625774;42.0755674055407;31.5998355002056;16.0884446626241;15.5257593969514;16.1442898267819;-0.310910804581096;-1.35386116604872;-0.343355235298447;0.004934977392957;0.003532431941962;0.006711890106129;0
instance-62.csv;-2.21231473460658;5.51903810120237;736.612189234763;6.91072845670341;6.91072845670341;751.783674765642;6.54704752673546;4.15913287113633;150.270344096571;64.0036182129266;373.036833724992;253413.361863873;0.750036266285241;3.72352077582567;377.791465234824;-30;485;101570;0.063132421084474;2.28074714906606;18.0842961446298;28.2683396645754;15.1564376986541;15.6534919061847;16.0007581904203;-1.38983200280603;-1.40751603599853;-1.43777921695692;0.008117283690922;-0.002251499215873;0.002203851622853;0
instance-63.csv;-2.92116259854675;3.91174636031705;552.997312503359;4.91378429201007;4.91378429201007;578.974009233248;3.95121312273288;2.97380505093243;171.478499327708;519.2241606675;1541.14456030893;171449.364426671;3.61271406138064;9.09700395573289;281.938474294098;-75;171;104909;0.004194994756257;0.155499805625243;1.45163068546164;2.96324629594213;13.8873467516409;12.8123812705846;13.8460573945242;-1.38111796516812;-1.34857341540823;-1.35256080787934;0.003741360229218;0.001114341211483;0.002578154192439;0
instance-64.csv;-2.2087422390722;3.1821235223456;642.131634835457;4.015646254743;4.015646254743;662.956674274843;3.3536357232964;2.44938864449199;164.859077727325;1071.95627125879;3627.0340338016;231181.034490263;6.07377120622863;16.9788610177428;372.555254755336;-175;21;108302;0.002367497040629;0.012374984531269;1.52167934790082;3.96312004609994;14.0390604374375;14.7770566131181;14.8593623965586;-1.38444401239931;-1.43566791939695;-1.43899511374551;0.006431697388243;0.003949462426742;0.002963436819994;0
instance-65.csv;-2.94277757152804;3.66770666536667;589.981581273023;4.59225515286235;4.59225515286235;611.490038589073;3.52545990666499;2.76346434856969;160.753852371409;928.474775500475;2348.96223371869;285784.611383732;5.61693739996736;12.1176484853061;413.42191519698;-21;349;111749;0.002311247110941;0.096374879531401;1.49758187802265;3.34474581906773;14.1271579076755;12.763576517569;14.9390748323892;-1.41555658211882;-1.3729314930277;-1.42873975307204;0.002993648178302;0.004217128000045;0.000371822624496;0
instance-66.csv;-2.93355133306083;3.21535098081127;507.960212549734;3.90321386246666;3.90321386246666;530.104818345959;2.57475339255023;2.21282546224231;151.616426880568;3470.02515095415;6099.34533993062;410026.794188019;15.0847280097194;23.7108493988197;541.918224009515;-80;38;115250;0.001193748507814;0.007249990937511;0.204602244247195;0.17912477609403;13.3490183261345;12.2118341793942;13.2790488182528;-1.41254933852295;-1.38132077237829;-1.39381917457016;0.002670430658568;0.005837316489382;0.00446495557915;0
instance-67.csv;-1.1924997593753;2.49833312708359;555.866901416373;3.43706255154765;3.43706255154765;597.875594730807;3.2235606566561;2.36045134865517;220.152707647389;2303.64890688961;7795.17072126187;116213.947172912;6.96825911569542;43.47418657049;261.206214228589;-353;12;118805;0.009922487596891;0.036624954218807;1.15668105414868;0.134999831250211;13.8466990876014;13.2224291328507;13.7215939471227;-1.31458048589868;-1.27767163706914;-1.30727033927761;0.007134851026849;0.004642447758666;0.006368352021856;0
instance-68.csv;-1.19282600896749;3.26140092324885;693.80284774644;4.07581730879116;4.07581730879116;710.475436136478;3.89736485935975;2.44449396654464;153.012920409513;737.026167448949;4625.73040400314;500562.559483066;4.75379485408523;19.6992082461545;629.734682499952;-71;57;122414;0.003691245385943;0.032499959375051;2.68790289012139;6.53336683329146;15.3234631746;14.6559405708881;15.5941185054996;-1.42457936405969;-1.42880954221046;-1.43402855176103;0.00245278946833;0.004849493323309;0.008073202509296;1
instance-69.csv;-2.26035092456134;3.42181697272878;636.614265482168;4.33075285668954;4.33075285668954;659.26314134334;3.6940809416632;2.65454118650848;171.318902980633;974.695043175153;3523.21602260307;359415.880985227;5.82184930308734;16.1416555562611;492.643864672132;-64;22;126077;0.00177124778594;0.011374985781268;1.49266938416327;4.42536946828816;13.9816096211173;14.6864394515582;14.8164246872698;-1.39732684479192;-1.4215442115467;-1.43011303757642;0.006674693083678;0.005413229027445;0.003706772814794;0
instance-70.csv;-2.94031007461241;5.19016226229717;525.11275235906;6.41717537354444;6.41717537354444;553.911951747015;5.70392114601509;3.77390453851864;176.281160644239;181.830443377294;903.31589486723;361459.329900429;1.65918902003413;6.19836078980005;492.962587334082;-31;117;129794;0.011066236167205;0.597999252500934;0.238754701556623;0.292374634531707;13.6552808272646;12.4031038899606;13.4404790870942;-1.32918912803439;-1.29923018591439;-1.31972058319155;0.006764523397503;0.006165925556398;0.030538574812354;0
instance-71.csv;-1.42713446608192;3.64638419201976;719.874628906714;4.86114073151956;4.86114073151956;886.346179422472;4.64693193702679;3.21474284132135;517.097735861639;469.120969533216;1968.90104207155;8050.68500203349;3.10581143717344;14.5115606851679;65.6330593286891;-179;4;133565;0.03825495218131;0.292999633750458;24.071051161186;20.2328497089379;15.4726233209854;15.1124352025269;15.781125659897;-0.422258833405731;-1.34684367762391;-0.487471784025766;0.006163455657823;0.000116738939643;0.009006846655958;0
instance-72.csv;-2.98201502248122;3.42073947407566;511.807998990001;4.22144364812168;4.22144364812168;548.340588573378;2.98800483265393;2.47368711133148;196.799322272333;2746.66371347955;5615.29501178585;292623.628105424;12.4596475361661;23.349905259736;422.188386568139;-180;129;137390;0.003116246104692;0.024624969218789;0.915160106049867;1.67124791094011;13.338188102711;12.3142868481942;13.3396691416679;-1.33950751085847;-1.26432270493907;-1.31830418765574;0.002435356745128;0.002814041617888;0.008093922931627;0
instance-73.csv;-2.2327009591238;4.21307348365815;638.308473364408;5.37149143011974;5.37149143011974;675.403748437533;4.88548529943315;3.3321062415755;220.754425175735;418.59740707579;1854.49416240403;210071.559123468;3.00731054761141;11.7121719352313;354.727824377447;-226;5;141269;0.01455623180471;0.322124597344253;3.46107692365385;5.76161779797775;14.0145710365554;14.9155319712047;14.6141505834042;-1.32456471414681;-1.36821690346154;-1.3342941853699;0.002582622515931;0.002837340082821;0.008413007621092;0
instance-74.csv;-1.43904695119131;2.9366400791999;722.652905433868;3.77341601889646;3.77341601889646;749.106943376401;3.48823914374164;2.36955976858598;197.316980725742;1615.8069646425;7390.51111827317;359311.795057377;8.52642145572304;27.4638833923494;490.684470721152;-17;243;145202;0.000834998956251;0.002624996718754;16.5947980065025;28.485714392857;15.4953270587339;15.1933084405489;15.7688135626979;-1.406221959756;-1.39948031082204;-1.41965615561089;0.004584197989702;0.002698766797732;0.001850743124597;0
instance-75.csv;-2.96210629736713;3.28393339508326;518.299117126104;4.02918908802306;4.02918908802306;561.277777040096;2.73135332576035;2.33455481060117;215.403732988481;4628.55394718124;8346.73932522895;283710.198108829;18.7817644495992;31.222260831043;412.047956190512;-172;89;149189;0.003938745076569;0.026624966718792;1.33787582765522;2.38374702031622;13.4018828922112;12.4048161929474;13.4316312453031;-1.31785228441105;-1.23250425733234;-1.29357436107892;0.004765297408351;0.006098486062402;0.010233553233698;0
instance-76.csv;-1.20968723789095;3.91553635557956;536.203040996199;4.94945129571601;4.94945129571601;577.96809154992;4.7993463008152;3.02748132559057;215.716048722123;501.115176796614;3072.23347598321;313806.396813175;3.544934546127;14.5929922601117;443.426050938542;-35;83;153230;0.002221247223441;0.075124906093867;3.14215482230647;4.52499434375707;13.6664988414639;12.90941759234;13.4807514463007;-1.3033659620957;-1.22880396477759;-1.28021774723975;-0.009400176411146;0.035457388571654;0.036153361321084;0
instance-77.csv;-2.20382599521751;5.29677712902859;728.356900803874;6.70608213009489;6.70608213009489;757.830856965616;6.33361575392616;4.11286877750528;209.2936521269;175.625827467648;946.332089484588;392691.353556554;1.55563755298013;6.69859480641573;531.222697211027;-130;17;157325;0.055056181179774;1.99224750969061;16.5739517825603;24.5224693469133;15.1342843653039;15.348584189865;16.0609399103567;-1.3326547334449;-1.37724182918014;-1.41103527477675;-0.002849498027117;0.003505718163197;0.006972746753294;1
instance-78.csv;-1.20111849860188;2.36670204162245;574.010299987125;3.11006517767204;3.11006517767204;609.701051908461;2.86876624382061;2.01772814213124;205.542083785717;4409.20474034876;17643.999795268;471590.281809961;17.9793272031804;54.0979138208442;614.689767163804;-158;104;161474;0.003111246110942;0.013374983281271;0.562325547093066;0.143999820000225;14.2621329198755;13.2728412833108;13.9067472544309;-1.35977836528963;-1.35038551081319;-1.33847767829795;0.007303069799225;0.006419811011992;0.005946057143379;0
instance-79.csv;-2.93032508709364;3.52255684680394;552.914857606428;4.40895219427765;4.40895219427765;596.5982655413;3.29424563980516;2.65150008720731;224.086257242497;2666.66056180005;6124.24742502221;368542.031673037;12.3816065128358;24.0320992010445;500.234816777953;-28;82;165677;0.002001247498441;0.067249915937605;1.83884145144819;3.09037113703608;13.668072844929;12.7507226892669;14.1153930598002;-1.32088465358748;-1.25682160408435;-1.32051230922947;0.012115622654293;0.004884355802591;0.0073201347885;0
instance-80.csv;-2.92733884082645;3.49420563224296;554.977966277542;4.37691255947564;4.37691255947564;592.214787319227;3.25392852783899;2.63588515548328;206.682876083144;2946.49287695203;6599.85793053997;563803.424021535;13.3260900735745;25.3978465249913;688.004549333672;-22;158;169934;0.002093747382816;0.07662490421887;0.250173437283203;0.245499693125384;13.7165356747873;12.7827876158017;14.1112014123602;-1.36002446343435;-1.30063905179872;-1.35863462164319;0.004486667593707;0.009397032698326;0.004995507359202;0
instance-81.csv;-2.27048091189886;3.7489565638043;719.714394107007;4.76187861097279;4.76187861097279;757.540814782374;4.18573820661816;2.93612203226446;236.387979762774;1127.7497173986;4505.46318686464;363246.017472558;6.48806963945976;19.392993439451;498.842500713351;-76;120;174245;0.004746244067195;0.077374903281371;19.2843396445754;26.4722169097289;15.1205990222206;15.7549044697913;15.3918632322011;-1.33870938857637;-1.3781421676172;-1.38477349941889;0.00567678534125;0.004756188012776;0.004949465671501;0
instance-82.csv;-1.21342723321596;3.96342379572026;534.024598719252;4.9526445550978;4.9526445550978;580.127014600733;4.8016957878264;2.96984173057393;226.638657409324;679.087854334483;4514.05834602017;476422.46919858;4.47098501907432;19.0917915955853;606.382403514651;-32;91;178610;0.001603747995315;0.034624956718804;0.295947130066087;0.239124701094124;13.6968696416481;12.8391768851265;13.436739976477;-1.27274392986025;-1.23243050672903;-1.27672049174179;0.004678990542137;0.014106264187592;0.00921427118558;0
instance-83.csv;-1.2157784802769;4.42507946865066;528.558061802423;5.55214678904318;5.55214678904318;570.632228270604;5.41739943644348;3.35335737183034;215.052354659839;440.035783272743;2909.74257342687;648315.439646035;3.21831476693218;14.004561055242;763.969247279434;-30;37;183029;0.005428743214071;0.253374683281646;0.24301969622538;0.008749989062514;13.5764405093678;12.7595695109796;13.4308210799034;-1.28900879514461;-1.25729039153455;-1.28583200869883;0.002617516984369;0.012494954241077;0.010901151366675;0
instance-84.csv;-1.43414570731787;3.25219343475821;751.234865956418;4.13818934973209;4.13818934973209;787.910149724888;3.88173120970758;2.55887650291134;237.58909952045;1754.92058749483;9065.58292143468;477145.033828714;9.07890203342066;31.7711504674764;607.02985686261;-17;278;187502;0.000959998800002;0.003499995625005;25.3785632767959;33.7134578581777;15.9083658879253;15.6619974690685;15.8074737112603;-1.37636556137985;-1.37017783932374;-1.39269756409489;0.005365450183397;0.003501106187069;0.003847489271294;0
instance-85.csv;-2.18112102359872;3.10230237212203;631.754921556348;3.94488679144728;3.94488679144728;674.52284754848;3.28707208283465;2.43677077076635;236.361568268284;3593.89711554202;11574.0589492448;537455.342967818;15.5353644328084;37.9570265447014;663.732496585587;-26;329;192029;0.000944998818751;0.000374999531251;1.57881052648684;5.20699349125814;13.9523049411704;14.6290654886826;14.741548372095;-1.33263094489018;-1.34638879796204;-1.37292650962272;0.009359668211885;0.004092148256692;0.006089463178056;0
instance-86.csv;-2.27003716245355;4.45908192614759;665.541840572699;5.8677476055061;5.8677476055061;732.262545924926;5.41085882674852;3.81405956138947;305.389087250279;780.318047464413;3040.7804505286;218508.550877756;2.51049413435623;22.7445830214215;378.049413426929;-384;14;196610;0.02418371977035;0.40974948781314;4.83196771004036;8.23011471235661;14.3477982337975;14.9759350536853;15.1482906364911;-1.21426186939338;-1.24658580465667;-1.2554456583981;0.010921588102815;0.011020199927033;-0.005667021317093;0
instance-87.csv;-1.4549956812554;3.37594828006465;711.599690500387;4.62976005929597;4.62976005929597;902.811666256517;4.39518665976547;3.16822527876109;555.603082432615;1297.46094538216;4666.54968909671;22978.3625597883;7.15663139109858;24.9513757021073;93.5294676040524;-180;5;201245;0.044678694151632;0.33299958375052;26.8821476473154;18.7093516133105;15.3992403348795;14.9023177473593;15.7931125742642;-0.292564035506384;-1.29675750973713;-0.345646960465659;0.009073787570232;0.007731395171021;0.005573173089052;0
instance-88.csv;-2.93571258035927;3.25574718031602;633.830073962408;4.03246524151543;4.03246524151543;683.828049695425;2.76448323734299;2.3792616968073;256.671460998407;8341.49468644097;14726.7239004768;511653.710977404;28.8750228905298;46.6171286286822;640.185674261841;-174;153;205934;0.003762495296881;0.019499975625031;4.27340715824105;8.8344889568888;14.4903063196914;13.8496623734168;15.0890050837242;-1.3284078854893;-1.28670383155942;-1.32886410181582;0.005835950361059;0.008902526144642;0.010941513018273;0
instance-89.csv;-1.20819473975658;1.69283413395733;606.034393707008;2.38949453083594;2.38949453083594;656.839524471959;2.06154058502844;1.68641534261397;253.299179929048;27985.1677280358;61575.8736848604;591853.879538615;71.7338840566425;135.473546108046;718.412266434918;-165;21;210677;0.003979995025006;0.021374973281283;0.712314109607363;0.082499896875129;14.5292580286064;13.7434520191537;14.3181181491621;-1.324719721466;-1.30467549327431;-1.29567148898879;0.012157853641727;0.010520785969491;0.009215008372125;0
instance-90.csv;-1.2070022412472;1.64231169711038;612.364395794505;2.37324918826708;2.37324918826708;671.562967507683;2.04339357423738;1.71322035919049;275.693065003377;31227.8623520544;62307.0122774479;461713.03763988;71.2749488774976;143.572280351531;596.705489548721;-331;98;215474;0.004291244635944;0.018624976718779;1.62349172063535;4.91961885047644;14.3948526259656;14.0239943500668;14.4027220889129;-1.28038655025394;-1.2588975552009;-1.27445231589036;0.010958673815523;0.011679508581342;0.012169453768569;0
instance-91.csv;-1.21593348008315;2.42719196601004;537.120673599158;3.21221373854599;3.21221373854599;596.655244444519;2.97318396237375;2.10405709576521;259.805432421141;7031.24710289754;27536.2124578523;640220.414921096;25.6590420614428;72.3897090345817;756.802339385402;-56;62;220325;0.002272497159379;0.013249983437521;0.344565819292726;0.048999938750077;13.6583997685199;12.8699939526939;13.5605900103912;-1.25952066947631;-1.2067448762862;-1.25597273837845;0.01247523363655;0.01448192265163;0.01101092302434;1
instance-92.csv;-2.23761595298006;3.93869882662647;638.842865196419;4.99859255366854;4.99859255366854;692.59531151562;4.4697877314879;3.0777555248463;267.522072212834;1445.06094010242;6239.23212104819;620925.679491535;7.83131353022988;24.2493504692961;739.642990879309;-49;9;225230;0.002817496478129;0.08287489640638;1.64463544420569;4.49386938266327;14.0258970529128;14.7185103400391;14.8188384794218;-1.2799141623355;-1.29359416163638;-1.33145321919461;0.010757840023903;0.006195528493501;0.010141486149449;0
instance-93.csv;-1.44192444759444;5.98039377450778;760.624240469699;7.22616623654285;7.22616623654285;810.895454309279;7.08084263104197;4.0561519670718;281.073304725557;237.984103446942;2139.03698348895;554903.319881139;2.03902622489517;11.047497414924;679.809451768811;-28;250;230189;0.033478708151615;1.51362310797112;28.1433973207533;37.4978281277148;16.1188197783432;15.5013368918353;16.0488985809887;-1.29364500248284;-1.29230530212764;-1.31951996798659;0.00800450530309;0.008009804800577;0.003095472821369;0
instance-94.csv;-1.43247070941161;4.61738672826659;816.681261648423;6.70308558320753;6.70308558320753;960.983146775603;6.5482351822825;4.85912503825865;506.478356160537;393.103163481;1237.25663083919;58565.8876763648;3.08781272106917;13.6659141342863;148.31760797986;-175;1;235202;0.185323518345602;1.48899813875233;81.0305699617875;49.6566879291401;15.6700913842197;17.0080312573336;16.7015878990776;-0.802283959462123;-0.973642244053312;-0.885948940769406;-0.018400784630174;-0.001390504773396;0.086641459287997;1
instance-95.csv;-1.44331694585382;3.79764150294812;725.856433929458;5.20589880551592;5.20589880551592;972.28360437014;5.00182152491302;3.56080066675431;646.890906297346;1090.91723005316;4125.47775135227;25044.0769711469;5.96389868794581;22.8700200748864;94.8845642909103;-218;16;240269;0.056973678782902;0.391124511094361;54.9210363487046;28.3279645900443;15.7241478819513;14.8907394953985;15.9349890996277;0.034027730073325;-1.15153445809969;-0.123741253336148;0.002589292745169;0.010975546906774;0.0082576721223;0
instance-96.csv;-1.20000224999719;2.05893867632665;570.195768505289;2.79152628668015;2.79152628668015;641.335271659907;2.52043916991225;1.88504390833542;293.577445069864;16880.7067113692;53138.4099649966;604509.054271556;49.5587301919537;117.810665706947;724.923361155492;-35;34;245390;0.001884997643753;0.014874981406273;0.679697900377625;1.71862285172144;14.1856788228908;13.1838325294153;13.9333021875641;-1.23159737877731;-1.17366714859137;-1.22974559128292;0.012653634062116;0.016680349840365;0.013559773589995;1
instance-97.csv;-1.19583350520812;1.87466515666855;572.430999461251;2.64013234272953;2.64013234272953;643.626664646048;2.35378015433646;1.85901300089574;294.241455779415;23158.8305846538;58674.0877446474;651329.612176845;62.9520997494712;128.208923280741;766.668263189344;-87;29;250565;0.004779994025007;0.036499954375057;0.609967987540016;0.212374734531582;13.8731641589722;13.2166155832913;14.2930388257342;-1.21449713245272;-1.17849203791813;-1.25630422088103;0.015865152375863;0.014744604130248;0.01011451994676;0
instance-98.csv;-2.2551996810004;4.30413211983485;641.678812901484;5.46792192037225;5.46792192037225;709.598174568212;4.98118906749212;3.37233106653147;302.948626707369;1207.93337395753;5580.89317413203;628969.895280638;6.8849653967556;22.4247614461774;746.841618005482;-59;13;255794;0.007562490546887;0.273249658437927;3.36717829102714;6.81449148188565;14.0349234774056;14.7009946282336;14.9178237998226;-1.20837400632488;-1.25171672436859;-1.26921890610139;0.010433292669501;0.018240627074824;0.009547783204319;0
instance-99.csv;-1.23736220329725;1.70330162087297;570.837335203331;2.49466901026632;2.49466901026632;651.619702561206;2.16617364230907;1.82267305326947;314.249858399195;35366.668472864;69598.462501964;590444.355457358;87.5730017081578;149.586548268719;713.99209736278;-140;42;261077;0.006772491534386;0.046999941250074;0.969890037637453;0.955123806095242;14.337609861215;13.1680019410019;13.8143319968864;-1.2267783141994;-1.1234738756916;-1.15915824144074;0.011189115832045;0.014859731623284;0.014635864232893;1
instance-100.csv;-1.44104444869444;3.29230213462233;714.566363042046;4.25127494504021;4.25127494504021;781.57103233785;3.99959117350931;2.68962549673517;316.619947884707;3140.06669332789;15034.01853983;619893.131251096;14.0304030502793;46.1314260188564;738.688906299788;-19;225;266414;0.001206248492189;0.007749990312512;12.6185954767557;23.6838453951933;15.4226056927076;15.0278776990128;15.7467754985036;-1.2783427190111;-1.25947179270857;-1.30512350199127;0.008745310933229;0.006876483117064;0.005828436899896;0
instance-101.csv;-1.44299069626163;3.55660805423993;726.076899903875;5.00905566316663;5.00905566316663;986.495654981766;4.79670892250135;3.52720537893916;667.821842053613;1636.07531968235;5451.01655019669;35363.173019508;8.55448952677917;27.6395420715446;113.996332641843;-158;10;271805;0.063823670220412;0.395499505625618;33.6884353894558;21.8747226565967;15.7426796941035;14.9441687000766;15.8738310842038;0.053580699949053;-1.11858236817795;-0.00721659553633;0.008902147087214;0.014667232787935;0.010445578342825;0
instance-102.csv;-2.92533759332801;3.22903971370036;523.455681930398;4.0128183514347;4.0128183514347;617.264819349385;2.74683655987629;2.38243859290371;327.123839334908;15399.6233305679;26483.4805949134;640121.686710496;46.2742575154006;70.4656139697508;756.767774648536;-114;90;277250;0.002813746482817;0.017749977812528;0.787849015188731;1.17362353297058;13.5477671337833;12.4047117611609;13.4817604600195;-1.13698678671525;-0.97661024748699;-1.09906147585886;0.013571161436175;0.01916166328141;0.013908534626585;0
instance-103.csv;-1.43512945608818;3.50586186767267;746.12273609658;4.83712073477898;4.83712073477898;959.958405891148;4.61932250953501;3.33266703521781;604.0041421388;2037.10524393378;7340.60784710581;60946.2246966095;9.87490262265849;32.1913348595668;157.476937104435;-179;9;282749;0.045377443278196;0.298124627344216;34.0324437094454;29.7460878173902;15.88640132931;15.2154059417099;16.1003669500343;-0.364170099205455;-1.17205408189138;-0.338977941003187;0.006970890823586;0.00934411069773;0.011255620426569;0
instance-104.csv;-1.44895693880383;3.92273884657644;699.606794241507;5.47008398909253;5.47008398909253;933.859546524093;5.27468886639001;3.81234032967763;618.582238740578;1324.2164619429;4719.74019937602;59744.9061798435;5.45466980044253;27.4925040457768;154.087454321891;-267;14;288302;0.062212422234472;0.42874946406317;25.7935177581028;14.4403569495538;15.3701834024508;14.5320461607334;15.7871575526034;0.030797117429194;-1.11192727472408;-0.243704428446363;0.043978731686741;0.005075634327543;0.00697024799733;0
instance-105.csv;-1.42765571543036;3.27962090047387;702.380027024966;4.51185766108878;4.51185766108878;909.266704920825;4.28003022327233;3.09853938220906;577.432453464457;2974.41586280987;10592.3054480638;84703.9786153033;13.7754046766694;40.5123806810569;193.161203124904;-154;2;293909;0.034286207142241;0.223499720625349;28.0154237307203;22.0285974642532;15.315656148421;14.8418362780832;15.6366208690994;-0.3426993599861;-1.12621982217983;-0.373722979830619;0.010010876927284;0.007539686114434;0.010799240550158;0
instance-106.csv;-2.22740221574723;3.3771732785334;640.597479253151;4.32788332638282;4.32788332638282;728.384115630774;3.71069447085943;2.7065244749572;346.667404694664;5375.34292034085;18549.3648376075;691085.074019103;21.0024669968914;53.8471455426842;801.545748707849;-73;62;299570;0.002159997300003;0.009249988437514;1.72659284175895;4.22961971297536;13.8735943436788;14.9508629901783;14.7894354398986;-1.13711228453009;-1.21205719999368;-1.22820198101896;0.015652295319984;0.011373103145129;0.015425891330953;0
instance-107.csv;-2.93944507569366;3.26262717171604;539.820038974951;4.05788931181198;4.05788931181198;645.958031697127;2.79752181651873;2.41282606196513;354.762038886785;17329.4845318296;30515.1463574517;680622.673953776;50.5280141104079;77.6562262590772;792.350934039531;-54;16;305285;0.001557498053127;0.003624995468756;0.589219263475921;0.824373969532538;13.4013091264766;12.8997159023978;13.7677949042802;-1.05896938370575;-0.971683523337735;-1.07969179609284;0.016287303256434;0.018152572447148;0.018293809316473;0
instance-108.csv;-1.42890071387411;3.68297539628075;726.803751495311;4.70645405922683;4.70645405922683;813.646975721503;4.48430067697326;2.93025630995027;365.756350475411;2707.20452470539;14539.4255649092;647767.760100469;12.5540484569347;44.9561121739828;763.47219693119;-19;244;311054;0.001608747989065;0.029499963125046;18.8332964583794;27.7870902661372;15.5434978476997;15.2502441966751;15.8000263918039;-1.21252733203866;-1.19127509794252;-1.24780155987396;0.011238419216311;0.013055296728316;0.009260762524041;0
instance-109.csv;-2.93737757827803;3.80887398890751;609.427246965941;4.92833956717031;4.92833956717031;715.777178785436;3.95731523282716;3.12746060342255;375.413638971137;4803.04801097428;11959.545838843;629894.023125629;19.6645887427244;42.3467170316341;750.427682739994;-232;73;316877;0.009888737639078;0.170874786406517;2.54156057304928;3.99724500344375;14.4034553715693;12.9387898574413;15.174874904359;-1.12663777657095;-0.903633032518797;-1.17487130709029;0.01424607212463;0.01916804545536;0.013461680723007;0
instance-110.csv;-1.18951226310967;2.92580509274363;536.345458318177;3.80560089167957;3.80560089167957;649.765795827053;3.61492167586851;2.43356995092143;366.782140743286;6897.23775160217;33024.6847216293;744513.847175652;25.3236367153512;82.8090501088071;847.530815438985;-67;89;322754;0.00326249592188;0.017249978437527;0.529336838328952;0.036624954218807;13.6495642007116;12.9087522765034;13.5047242804609;-1.03518145489324;-0.942496478124574;-1.02663024721114;0.018531363101261;0.019276679216056;0.022340458410666;0
instance-111.csv;-1.43266445916943;3.24694469131914;735.487611890485;4.59423305528554;4.59423305528554;986.021773251016;4.36514030859388;3.25028114749982;656.731992581989;3435.18433098199;10945.1040432904;78931.5503846627;14.8439716586493;42.2220895920163;182.033569234637;-203;5;328685;0.048396189504763;0.308999613750483;27.1228873463908;18.2643521695598;15.8107579347441;15.1542512773424;15.9031232630098;-0.068010349209827;-1.11744833411296;-0.135775718337831;0.010225868295358;0.014073237268156;0.007973470830917;0
instance-112.csv;-1.22876846403942;2.47941190073512;522.162259797175;3.46772042827039;3.46772042827039;660.500211320434;3.24271692110582;2.4243765374085;404.483749485496;12021.6233875202;37875.0638658186;582886.204962504;37.7704918219794;102.806118696466;711.558064799742;-351;1;334670;0.007263740920324;0.023874970156287;1.14614731731585;0.63374920781349;13.5670520108091;12.5928684177649;13.3597410528754;-0.894450706881865;-0.734137843316722;-0.904699631181707;0.055208481819075;0.022078276976316;0.005013236019069;0
